"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Firm.js","Firm.js",".js","890","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\index.js","index.js",".js","2236","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Invoice.js","Invoice.js",".js","1283","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Matter.js","Matter.js",".js","1582","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Task.js","Task.js",".js","909","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\TimeEntry.js","TimeEntry.js",".js","1144","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\User.js","User.js",".js","2008","10/6/2026 5:13:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\docs\03-database-schema.md","03-database-schema.md",".md","9981","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\litigation360.db","litigation360.db",".db","110592","14/6/2026 9:48:44 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\migrations\005_create_matters.js","005_create_matters.js",".js","2311","11/6/2026 12:35:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\migrations\023_create_roles_permissions.sql","023_create_roles_permissions.sql",".sql","961","13/6/2026 11:04:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\models\Client.js","Client.js",".js","1252","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\models\Communication.js","Communication.js",".js","801","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\models\Document.js","Document.js",".js","1077","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\models\Firm.js","Firm.js",".js","890","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\models\index.js","index.js",".js","2236","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\models\Invoice.js","Invoice.js",".js","1283","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\models\Matter.js","Matter.js",".js","1582","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\models\Task.js","Task.js",".js","909","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\models\TimeEntry.js","TimeEntry.js",".js","1144","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\models\User.js","User.js",".js","2008","10/6/2026 5:13:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\docs\03-database-schema.md","03-database-schema.md",".md","9981","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\litigation360.db","litigation360.db",".db","110592","14/6/2026 9:48:44 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\migrations\005_create_matters.js","005_create_matters.js",".js","2311","11/6/2026 12:35:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\migrations\023_create_roles_permissions.sql","023_create_roles_permissions.sql",".sql","961","13/6/2026 11:04:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\models\Client.js","Client.js",".js","1252","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\models\Communication.js","Communication.js",".js","801","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\models\Document.js","Document.js",".js","1077","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\models\Firm.js","Firm.js",".js","890","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\models\index.js","index.js",".js","2236","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\models\Invoice.js","Invoice.js",".js","1283","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\models\Matter.js","Matter.js",".js","1582","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\models\Task.js","Task.js",".js","909","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\models\TimeEntry.js","TimeEntry.js",".js","1144","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\models\User.js","User.js",".js","2008","10/6/2026 5:13:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-golden-snapshot\database\litigation360-golden.db","litigation360-golden.db",".db","180224","18/6/2026 4:43:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10P-backup-recovery-disaster-readiness\runtime-snapshots\SNP-2026-06-18T17-29-45-265Z\litigation360.db","litigation360.db",".db","180224","18/6/2026 4:43:31 PM"
