"Name","FullPath","SubfolderCount","FileCount","LastModified"
"phase-10Z-gap-repair-10Z2-10Z3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-gap-repair-10Z2-10Z3","5","0","19/6/2026 5:52:22 PM"
"phase-10Z0-enterprise-operations-command-centre","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z0-enterprise-operations-command-centre","7","0","19/6/2026 4:16:47 PM"
"phase-10Z1-alert-escalation-centre","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre","9","1","19/6/2026 5:02:34 PM"
"phase-10Z2-enterprise-operations-analytics-centre","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre","10","0","19/6/2026 5:04:48 PM"
"phase-10Z3-predictive-intelligence-engine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine","13","0","19/6/2026 5:52:22 PM"
"phase-10Z4-autonomous-operations-supervisor","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor","15","0","19/6/2026 5:18:11 PM"
"phase-10ZE-frontend-wiring","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZE-frontend-wiring","4","0","19/6/2026 3:45:11 PM"
"phase-10ZF-navigation-module-menu","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZF-navigation-module-menu","2","0","19/6/2026 4:09:18 PM"
"phase-10ZG-dashboard-framework","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZG-dashboard-framework","2","0","19/6/2026 5:05:26 PM"
"phase-10ZY0-enterprise-discovery-inventory-audit","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY0-enterprise-discovery-inventory-audit","5","0","19/6/2026 6:33:32 PM"
"phase-10ZY1-enterprise-metadata-extraction-audit","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY1-enterprise-metadata-extraction-audit","5","0","20/6/2026 6:55:53 AM"
"phase-11-0-autonomous-legal-enterprise-ecosystem-foundation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation","14","0","19/6/2026 5:25:39 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\docs","0","8","19/6/2026 2:02:48 PM"
"registries","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-architecture\registries","0","8","19/6/2026 2:02:48 PM"
"01-automation-bus","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\01-automation-bus","0","0","18/6/2026 9:48:30 AM"
"02-shared-services","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\02-shared-services","0","0","18/6/2026 9:48:30 AM"
"03-notifications","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\03-notifications","0","0","18/6/2026 9:48:30 AM"
"04-monitoring","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\04-monitoring","0","0","18/6/2026 9:48:30 AM"
"05-reliability","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\05-reliability","0","0","18/6/2026 9:48:30 AM"
"06-document-intelligence","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\06-document-intelligence","0","0","18/6/2026 9:48:30 AM"
"07-cleanup-candidates","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-audit\07-cleanup-candidates","0","0","18/6/2026 9:48:30 AM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\backups","0","0","19/6/2026 3:28:38 PM"
"checklists","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\checklists","0","2","19/6/2026 3:28:38 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs","0","11","19/6/2026 3:28:38 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\logs","0","0","19/6/2026 3:28:38 PM"
"registries","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\registries","0","1","19/6/2026 3:28:38 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\reports","0","2","19/6/2026 3:28:38 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\validation","0","1","19/6/2026 3:28:38 PM"
"01-system-audit","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\01-system-audit","0","0","18/6/2026 1:30:01 PM"
"02-database-checks","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\02-database-checks","0","0","18/6/2026 1:30:01 PM"
"02-dependency-scanner","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\02-dependency-scanner","0","5","18/6/2026 3:10:00 PM"
"03-backend-checks","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-backend-checks","0","0","18/6/2026 1:30:01 PM"
"03-housekeeping","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping","1","8","18/6/2026 4:08:32 PM"
"04-api-checks","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\04-api-checks","0","0","18/6/2026 1:30:01 PM"
"04-integrity-scanner","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\04-integrity-scanner","0","3","18/6/2026 4:41:38 PM"
"05-automation-checks","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\05-automation-checks","0","0","18/6/2026 1:30:01 PM"
"05-recovery-center","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\05-recovery-center","1","2","18/6/2026 4:55:45 PM"
"06-golden-snapshot","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-golden-snapshot","3","0","18/6/2026 5:00:58 PM"
"06-recovery","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-recovery","0","0","18/6/2026 1:30:01 PM"
"07-cleanup-review","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\07-cleanup-review","0","0","18/6/2026 1:30:01 PM"
"08-phase10-readiness","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\08-phase10-readiness","0","0","18/6/2026 1:30:01 PM"
"quarantine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine","2","3","18/6/2026 4:08:32 PM"
"backend-root-junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk","0","16","18/6/2026 3:50:36 PM"
"backend-root-junk-advanced","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced","16","9","18/6/2026 4:13:52 PM"
"count.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\count.junk","0","0","17/6/2026 4:29:29 PM"
"Date__.toString__.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\Date__.toString__.junk","0","0","17/6/2026 4:29:29 PM"
"dbPath.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\dbPath.junk","0","0","17/6/2026 4:29:29 PM"
"File.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\File.junk","1","0","17/6/2026 4:29:29 PM"
"Found.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\Found.junk","1","0","17/6/2026 4:29:29 PM"
"new.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\new.junk","0","0","17/6/2026 4:29:29 PM"
"Row.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\Row.junk","0","0","17/6/2026 4:29:29 PM"
"t.name.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\t.name.junk","0","0","17/6/2026 4:29:29 PM"
"t.sql.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\t.sql.junk","0","0","17/6/2026 4:29:29 PM"
"Tables.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\Tables.junk","0","0","17/6/2026 4:29:29 PM"
"_-.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_-.junk","0","0","17/6/2026 4:29:29 PM"
"_-1.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_-1.junk","0","0","17/6/2026 4:29:29 PM"
"_.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_.junk","2","0","17/6/2026 4:29:29 PM"
"___.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\___.junk","0","0","17/6/2026 4:29:29 PM"
"____.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\____.junk","0","0","17/6/2026 4:29:29 PM"
"____sql.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\____sql.junk","1","0","17/6/2026 4:29:29 PM"
"n","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\File.junk\n","1","0","17/6/2026 4:29:29 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\File.junk\n\n'","0","0","17/6/2026 4:29:29 PM"
"n","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\Found.junk\n","1","0","17/6/2026 4:29:29 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\Found.junk\n\n'","0","0","17/6/2026 4:29:29 PM"
"n","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_.junk\n","1","0","17/6/2026 4:29:29 PM"
"n```","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_.junk\n```","1","0","17/6/2026 4:29:29 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_.junk\n\n'","0","0","17/6/2026 4:29:29 PM"
"n","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_.junk\n```\n","1","0","17/6/2026 4:29:29 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_.junk\n```\n\n'","0","0","17/6/2026 4:29:29 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\____sql.junk\n'","0","0","17/6/2026 4:29:29 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\05-recovery-center\backups","0","1","18/6/2026 4:53:47 PM"
"configs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-golden-snapshot\configs","0","1","18/6/2026 5:01:26 PM"
"database","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-golden-snapshot\database","0","1","18/6/2026 5:01:06 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-golden-snapshot\reports","0","13","18/6/2026 5:01:17 PM"
"handover","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover\handover","0","2","18/6/2026 5:35:51 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover\logs","0","1","18/6/2026 5:35:45 PM"
"quarantine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover\quarantine","0","6","18/6/2026 5:39:13 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover\reports","0","2","18/6/2026 5:35:45 PM"
"handover","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\handover","0","2","18/6/2026 5:45:33 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\logs","0","1","18/6/2026 5:45:33 PM"
"quarantine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine","34","4","18/6/2026 5:47:02 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\reports","0","9","18/6/2026 5:45:34 PM"
"'No","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\'No","0","0","17/6/2026 4:19:03 PM"
"+","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\+","0","0","17/6/2026 4:19:02 PM"
"at","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\at","0","0","17/6/2026 4:22:05 PM"
"bytes","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\bytes","1","0","17/6/2026 4:22:05 PM"
"count","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\count","0","0","17/6/2026 4:22:06 PM"
"Database","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Database","1","0","17/6/2026 4:22:05 PM"
"Date().toString()","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Date().toString()","0","0","17/6/2026 4:19:02 PM"
"dbPath","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\dbPath","0","0","17/6/2026 4:22:05 PM"
"ERROR","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\ERROR","1","0","17/6/2026 4:22:05 PM"
"executed","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\executed","1","0","17/6/2026 4:19:03 PM"
"expected","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\expected","0","0","17/6/2026 4:22:05 PM"
"file","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\file","0","0","17/6/2026 4:22:05 PM"
"Files","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Files","0","0","17/6/2026 4:19:03 PM"
"Found","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Found","2","0","17/6/2026 4:19:03 PM"
"Inventory","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Inventory","1","0","17/6/2026 4:22:05 PM"
