"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-globals\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-globals","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-globals\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","330","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-globals","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-globals","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-globals\README.md",".md","9/6/2026 3:36:11 PM","9/6/2026 7:36:11 AM","20/6/2026 11:17:08 AM","20/6/2026 3:17:08 AM","9/6/2026 12:03:50 PM","9/6/2026 4:03:50 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-module-imports\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-module-imports","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-module-imports\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","355","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-module-imports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-module-imports","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-module-imports\README.md",".md","9/6/2026 3:36:11 PM","9/6/2026 7:36:11 AM","20/6/2026 11:17:08 AM","20/6/2026 3:17:08 AM","9/6/2026 12:03:50 PM","9/6/2026 4:03:50 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-module-transforms\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-module-transforms","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-module-transforms\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","387","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-module-transforms","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-module-transforms","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-module-transforms\README.md",".md","9/6/2026 3:36:12 PM","9/6/2026 7:36:12 AM","20/6/2026 11:17:09 AM","20/6/2026 3:17:09 AM","9/6/2026 12:03:50 PM","9/6/2026 4:03:50 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-plugin-utils\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-plugin-utils","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-plugin-utils\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","332","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-plugin-utils","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-plugin-utils","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-plugin-utils\README.md",".md","9/6/2026 3:36:13 PM","9/6/2026 7:36:13 AM","20/6/2026 11:17:09 AM","20/6/2026 3:17:09 AM","9/6/2026 12:03:50 PM","9/6/2026 4:03:50 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-string-parser\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-string-parser","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-string-parser\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","335","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-string-parser","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-string-parser","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-string-parser\README.md",".md","9/6/2026 3:36:14 PM","9/6/2026 7:36:14 AM","20/6/2026 11:17:09 AM","20/6/2026 3:17:09 AM","9/6/2026 12:03:50 PM","9/6/2026 4:03:50 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-validator-identifier\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-validator-identifier","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-validator-identifier\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","369","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-validator-identifier","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-validator-identifier","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-validator-identifier\README.md",".md","9/6/2026 3:36:14 PM","9/6/2026 7:36:14 AM","20/6/2026 11:17:09 AM","20/6/2026 3:17:09 AM","9/6/2026 12:03:50 PM","9/6/2026 4:03:50 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-validator-option\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-validator-option","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-validator-option\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","346","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-validator-option","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-validator-option","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helper-validator-option\README.md",".md","9/6/2026 3:36:15 PM","9/6/2026 7:36:15 AM","20/6/2026 11:17:09 AM","20/6/2026 3:17:09 AM","9/6/2026 12:03:50 PM","9/6/2026 4:03:50 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helpers\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helpers","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helpers\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","302","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helpers","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helpers","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\helpers\README.md",".md","9/6/2026 3:36:15 PM","9/6/2026 7:36:15 AM","20/6/2026 11:17:10 AM","20/6/2026 3:17:10 AM","9/6/2026 12:03:50 PM","9/6/2026 4:03:50 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\parser\CHANGELOG.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\parser","CHANGELOG.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\parser\CHANGELOG.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","CHANGELOG","System.Collections.Generic.List`1[System.String]",,"CHANGELOG.md","38238","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\parser","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\parser","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\parser\CHANGELOG.md",".md","9/6/2026 3:36:30 PM","9/6/2026 7:36:30 AM","20/6/2026 11:17:16 AM","20/6/2026 3:17:16 AM","9/6/2026 12:03:50 PM","9/6/2026 4:03:50 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\parser\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\parser","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\parser\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","412","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\parser","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\parser","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\parser\README.md",".md","9/6/2026 3:36:30 PM","9/6/2026 7:36:30 AM","20/6/2026 11:17:16 AM","20/6/2026 3:17:16 AM","9/6/2026 12:03:50 PM","9/6/2026 4:03:50 AM","Archive"
