"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","BaseName","Target","LinkType","Name","FullName","Parent","Exists","Root","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","frontend","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","frontend","System.Collections.Generic.List`1[System.String]",,"frontend","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend","litigation-360-software","True","C:\","","9/6/2026 8:49:04 PM","9/6/2026 12:49:04 PM","20/6/2026 11:07:18 AM","20/6/2026 3:07:18 AM","19/6/2026 3:14:57 PM","19/6/2026 7:14:57 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\LITIGATION360_LIVE_DASHBOARD","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","LITIGATION360_LIVE_DASHBOARD","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","LITIGATION360_LIVE_DASHBOARD","System.Collections.Generic.List`1[System.String]",,"LITIGATION360_LIVE_DASHBOARD","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\LITIGATION360_LIVE_DASHBOARD","litigation-360-software","True","C:\","","18/6/2026 7:02:26 PM","18/6/2026 11:02:26 AM","20/6/2026 11:07:19 AM","20/6/2026 3:07:19 AM","18/6/2026 7:40:33 PM","18/6/2026 11:40:33 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","node_modules","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","node_modules","System.Collections.Generic.List`1[System.String]",,"node_modules","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules","litigation-360-software","True","C:\","","9/6/2026 8:35:23 PM","9/6/2026 12:35:23 PM","20/6/2026 11:07:19 AM","20/6/2026 3:07:19 AM","17/6/2026 7:24:04 AM","16/6/2026 11:24:04 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","phase-scripts","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","phase-scripts","System.Collections.Generic.List`1[System.String]",,"phase-scripts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts","litigation-360-software","True","C:\","","20/6/2026 7:38:38 AM","19/6/2026 11:38:38 PM","20/6/2026 11:07:19 AM","20/6/2026 3:07:19 AM","20/6/2026 7:38:38 AM","19/6/2026 11:38:38 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE","System.Collections.Generic.List`1[System.String]",,"PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE","litigation-360-software","True","C:\","","18/6/2026 6:48:39 PM","18/6/2026 10:48:39 AM","20/6/2026 11:07:19 AM","20/6/2026 3:07:19 AM","18/6/2026 6:48:39 PM","18/6/2026 10:48:39 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","reports","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","reports","System.Collections.Generic.List`1[System.String]",,"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\reports","litigation-360-software","True","C:\","","17/6/2026 7:23:17 AM","16/6/2026 11:23:17 PM","20/6/2026 11:07:19 AM","20/6/2026 3:07:19 AM","20/6/2026 7:38:38 AM","19/6/2026 11:38:38 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\scripts","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","scripts","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","scripts","System.Collections.Generic.List`1[System.String]",,"scripts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\scripts","litigation-360-software","True","C:\","","14/6/2026 5:54:56 PM","14/6/2026 9:54:56 AM","20/6/2026 11:02:55 AM","20/6/2026 3:02:55 AM","19/6/2026 5:39:19 PM","19/6/2026 9:39:19 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","snapshots","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","snapshots","System.Collections.Generic.List`1[System.String]",,"snapshots","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots","litigation-360-software","True","C:\","","15/6/2026 12:27:48 PM","15/6/2026 4:27:48 AM","20/6/2026 11:07:19 AM","20/6/2026 3:07:19 AM","17/6/2026 10:51:41 AM","17/6/2026 2:51:41 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","tests","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","tests","System.Collections.Generic.List`1[System.String]",,"tests","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests","litigation-360-software","True","C:\","","17/6/2026 7:23:17 AM","16/6/2026 11:23:17 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","18/6/2026 9:29:57 AM","18/6/2026 1:29:57 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tools","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","tools","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","tools","System.Collections.Generic.List`1[System.String]",,"tools","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tools","litigation-360-software","True","C:\","","14/6/2026 5:12:15 PM","14/6/2026 9:12:15 AM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","20/6/2026 7:38:38 AM","19/6/2026 11:38:38 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\Usersjep_edmundrulzlitigation-360-workspacelitigation-360-software","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","Usersjep_edmundrulzlitigation-360-workspacelitigation-360-software","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","Usersjep_edmundrulzlitigation-360-workspacelitigation-360-software","System.Collections.Generic.List`1[System.String]",,"Usersjep_edmundrulzlitigation-360-workspacelitigation-360-software","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\Usersjep_edmundrulzlitigation-360-workspacelitigation-360-software","litigation-360-software","True","C:\","","19/6/2026 9:34:58 AM","19/6/2026 1:34:58 AM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","19/6/2026 9:34:58 AM","19/6/2026 1:34:58 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\windows-app","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","windows-app","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","windows-app","System.Collections.Generic.List`1[System.String]",,"windows-app","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\windows-app","litigation-360-software","True","C:\","","9/6/2026 3:33:19 PM","9/6/2026 7:33:19 AM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","9/6/2026 3:33:19 PM","9/6/2026 7:33:19 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_L360_PHASE_09_5_ENTERPRISE_CORE","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","_L360_PHASE_09_5_ENTERPRISE_CORE","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","_L360_PHASE_09_5_ENTERPRISE_CORE","System.Collections.Generic.List`1[System.String]",,"_L360_PHASE_09_5_ENTERPRISE_CORE","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_L360_PHASE_09_5_ENTERPRISE_CORE","litigation-360-software","True","C:\","","18/6/2026 9:29:56 AM","18/6/2026 1:29:56 AM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","18/6/2026 9:29:56 AM","18/6/2026 1:29:56 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","_operations","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","_operations","System.Collections.Generic.List`1[System.String]",,"_operations","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations","litigation-360-software","True","C:\","","18/6/2026 9:29:56 AM","18/6/2026 1:29:56 AM","20/6/2026 11:09:25 AM","20/6/2026 3:09:25 AM","20/6/2026 11:09:25 AM","20/6/2026 3:09:25 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\archive\legacy-root-files","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\archive","legacy-root-files","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","legacy-root-files","System.Collections.Generic.List`1[System.String]",,"legacy-root-files","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\archive\legacy-root-files","archive","True","C:\","","20/6/2026 7:38:40 AM","19/6/2026 11:38:40 PM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","20/6/2026 7:38:40 AM","19/6/2026 11:38:40 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\ARCHIVE_DOCTOR_BACKUPS","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend","ARCHIVE_DOCTOR_BACKUPS","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","ARCHIVE_DOCTOR_BACKUPS","System.Collections.Generic.List`1[System.String]",,"ARCHIVE_DOCTOR_BACKUPS","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\ARCHIVE_DOCTOR_BACKUPS","backend","True","C:\","","14/6/2026 4:42:30 PM","14/6/2026 8:42:30 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","14/6/2026 4:42:40 PM","14/6/2026 8:42:40 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend","backup","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","backup","System.Collections.Generic.List`1[System.String]",,"backup","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup","backend","True","C:\","","14/6/2026 6:06:24 PM","14/6/2026 10:06:24 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","15/6/2026 1:28:01 PM","15/6/2026 5:28:01 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backups","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend","backups","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","backups","System.Collections.Generic.List`1[System.String]",,"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backups","backend","True","C:\","","14/6/2026 5:20:59 PM","14/6/2026 9:20:59 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","14/6/2026 5:20:59 PM","14/6/2026 9:20:59 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\database","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend","database","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","database","System.Collections.Generic.List`1[System.String]",,"database","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\database","backend","True","C:\","","13/6/2026 10:58:54 PM","13/6/2026 2:58:54 PM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","14/6/2026 7:43:59 AM","13/6/2026 11:43:59 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend","enterprise","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","enterprise","System.Collections.Generic.List`1[System.String]",,"enterprise","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise","backend","True","C:\","","18/6/2026 8:26:19 AM","18/6/2026 12:26:19 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","18/6/2026 1:41:05 PM","18/6/2026 5:41:05 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\logs","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend","logs","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","logs","System.Collections.Generic.List`1[System.String]",,"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\logs","backend","True","C:\","","9/6/2026 4:08:54 PM","9/6/2026 8:08:54 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","18/6/2026 8:26:19 AM","18/6/2026 12:26:19 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend","node_modules","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","node_modules","System.Collections.Generic.List`1[System.String]",,"node_modules","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules","backend","True","C:\","","9/6/2026 3:35:56 PM","9/6/2026 7:35:56 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","14/6/2026 5:10:23 PM","14/6/2026 9:10:23 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\scripts","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend","scripts","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","scripts","System.Collections.Generic.List`1[System.String]",,"scripts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\scripts","backend","True","C:\","","14/6/2026 5:55:45 PM","14/6/2026 9:55:45 AM","20/6/2026 11:07:18 AM","20/6/2026 3:07:18 AM","14/6/2026 5:55:45 PM","14/6/2026 9:55:45 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend","src","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","src","System.Collections.Generic.List`1[System.String]",,"src","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src","backend","True","C:\","","9/6/2026 3:32:39 PM","9/6/2026 7:32:39 AM","20/6/2026 11:07:18 AM","20/6/2026 3:07:18 AM","18/6/2026 5:22:55 PM","18/6/2026 9:22:55 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\tools","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend","tools","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","tools","System.Collections.Generic.List`1[System.String]",,"tools","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\tools","backend","True","C:\","","14/6/2026 3:27:40 PM","14/6/2026 7:27:40 AM","20/6/2026 11:07:18 AM","20/6/2026 3:07:18 AM","18/6/2026 7:29:38 AM","17/6/2026 11:29:38 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\_operations","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend","_operations","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","_operations","System.Collections.Generic.List`1[System.String]",,"_operations","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\_operations","backend","True","C:\","","18/6/2026 2:06:46 PM","18/6/2026 6:06:46 AM","20/6/2026 11:07:18 AM","20/6/2026 3:07:18 AM","18/6/2026 2:06:46 PM","18/6/2026 6:06:46 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\client-audit-2026-06-14T16-34-24-462Z","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup","client-audit-2026-06-14T16-34-24-462Z","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","client-audit-2026-06-14T16-34-24-462Z","System.Collections.Generic.List`1[System.String]",,"client-audit-2026-06-14T16-34-24-462Z","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\client-audit-2026-06-14T16-34-24-462Z","backup","True","C:\","","15/6/2026 12:34:24 AM","14/6/2026 4:34:24 PM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","15/6/2026 12:34:24 AM","14/6/2026 4:34:24 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\client-audit-2026-06-15T01-26-21-974Z","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup","client-audit-2026-06-15T01-26-21-974Z","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","client-audit-2026-06-15T01-26-21-974Z","System.Collections.Generic.List`1[System.String]",,"client-audit-2026-06-15T01-26-21-974Z","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\client-audit-2026-06-15T01-26-21-974Z","backup","True","C:\","","15/6/2026 9:26:21 AM","15/6/2026 1:26:21 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","15/6/2026 9:26:21 AM","15/6/2026 1:26:21 AM","Directory"
