"Path","LineNumber","Line"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\index.js","24","const Firm = require('./Firm')(sequelize);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\index.js","25","const Client = require('./Client')(sequelize);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\index.js","26","const Matter = require('./Matter')(sequelize);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\index.js","27","const Document = require('./Document')(sequelize);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\index.js","28","const TimeEntry = require('./TimeEntry')(sequelize);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\index.js","29","const Invoice = require('./Invoice')(sequelize);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\index.js","30","const Communication = require('./Communication')(sequelize);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\index.js","31","const Task = require('./Task')(sequelize);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\index.js","65","  sequelize,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Invoice.js","1","const { DataTypes } = require('sequelize');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Invoice.js","3","module.exports = (sequelize) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Invoice.js","4","  return sequelize.define('Invoice', {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Matter.js","1","const { DataTypes } = require('sequelize');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Matter.js","3","module.exports = (sequelize) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Matter.js","4","  return sequelize.define('Matter', {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Task.js","1","const { DataTypes } = require('sequelize');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Task.js","3","module.exports = (sequelize) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Task.js","4","  return sequelize.define('Task', {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\TimeEntry.js","1","const { DataTypes } = require('sequelize');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\TimeEntry.js","3","module.exports = (sequelize) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\TimeEntry.js","4","  return sequelize.define('TimeEntry', {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\User.js","1","const { DataTypes } = require('sequelize');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\User.js","4","module.exports = (sequelize) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\User.js","5","  const User = sequelize.define('User', {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\clientIdentity.js","2","const Database = require(""better-sqlite3"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\conflictCheck.js","2","const Database = require(""better-sqlite3"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseRoutes.js","2","const Database = require(""better-sqlite3"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\matterIntake.js","2","const Database = require(""better-sqlite3"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\matterNumbering.js","2","const Database = require(""better-sqlite3"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\sqliteAuth.js","12","  CREATE TABLE IF NOT EXISTS users ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\sqliteAuth.js","64","function authenticateSqliteToken(req, res, next) {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\sqliteAuth.js","146","    writeAudit(normalizedEmail, 'SQLITE_AUTH_REGISTER', 'USER', String(user.id), null, user, req.ip);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\sqliteAuth.js","147","    writeSecurityEvent(normalizedEmail, 'REGISTER_SUCCESS', req.ip, 'SQLite user registered');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\sqliteAuth.js","169","      writeSecurityEvent(normalizedEmail, 'LOGIN_FAILED_USER_NOT_FOUND', req.ip, 'No matching SQLite user');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\sqliteAuth.js","174","      writeSecurityEvent(normalizedEmail, 'LOGIN_FAILED_INACTIVE', req.ip, 'Inactive SQLite user');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\sqliteAuth.js","205","    writeAudit(normalizedEmail, 'SQLITE_AUTH_LOGIN', 'USER', String(safeUser.id), null, safeUser, req.ip);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\sqliteAuth.js","206","    writeSecurityEvent(normalizedEmail, 'LOGIN_SUCCESS', req.ip, 'SQLite user logged in');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\sqliteAuth.js","215","router.get('/me', authenticateSqliteToken, (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\sqliteAuth.js","219","router.post('/logout', authenticateSqliteToken, (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\sqliteAuth.js","220","  writeAudit(req.user.email, 'SQLITE_AUTH_LOGOUT', 'USER', String(req.user.id), null, null, req.ip);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\sqliteAuth.js","221","  writeSecurityEvent(req.user.email, 'LOGOUT_SUCCESS', req.ip, 'SQLite user logged out');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","12","  CREATE TABLE IF NOT EXISTS users ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","64","function authenticateSqliteToken(req, res, next) {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","146","    writeAudit(normalizedEmail, 'SQLITE_AUTH_REGISTER', 'USER', String(user.id), null, user, req.ip);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","147","    writeSecurityEvent(normalizedEmail, 'REGISTER_SUCCESS', req.ip, 'SQLite user registered');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","169","      writeSecurityEvent(normalizedEmail, 'LOGIN_FAILED_USER_NOT_FOUND', req.ip, 'No matching SQLite user');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","174","      writeSecurityEvent(normalizedEmail, 'LOGIN_FAILED_INACTIVE', req.ip, 'Inactive SQLite user');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","205","    writeAudit(normalizedEmail, 'SQLITE_AUTH_LOGIN', 'USER', String(safeUser.id), null, safeUser, req.ip);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","206","    writeSecurityEvent(normalizedEmail, 'LOGIN_SUCCESS', req.ip, 'SQLite user logged in');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","215","router.get('/me', authenticateSqliteToken, (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","219","router.post('/logout', authenticateSqliteToken, (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","220","  writeAudit(req.user.email, 'SQLITE_AUTH_LOGOUT', 'USER', String(req.user.id), null, null, req.ip);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","221","  writeSecurityEvent(req.user.email, 'LOGOUT_SUCCESS', req.ip, 'SQLite user logged out');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database.js","1","const Database = require('better-sqlite3');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database.js","7","CREATE TABLE IF NOT EXISTS clients ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database.js","16","CREATE TABLE IF NOT EXISTS system_settings ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database.js","21","CREATE TABLE IF NOT EXISTS staff ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database.js","32","CREATE TABLE IF NOT EXISTS cases ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database.js","44","CREATE TABLE IF NOT EXISTS deadlines ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database.js","56","CREATE TABLE IF NOT EXISTS documents ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database.js","66","CREATE TABLE IF NOT EXISTS reminders ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database.js","75","CREATE TABLE IF NOT EXISTS audit_logs ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database.js","87","CREATE TABLE IF NOT EXISTS case_assignments ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database.js","96","CREATE TABLE IF NOT EXISTS security_events ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database.js","105","CREATE TABLE IF NOT EXISTS backup_history ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database.js","114","CREATE TABLE IF NOT EXISTS roles ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database.js","121","CREATE TABLE IF NOT EXISTS permissions ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database.js","128","CREATE TABLE IF NOT EXISTS role_permissions ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database.js","140","        console.error(""role_id migration error:"", err.message);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database_BACKUP_1.js","1","const Database = require('better-sqlite3');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database_BACKUP_1.js","7","  CREATE TABLE IF NOT EXISTS clients ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database_BACKUP_1.js","16","  CREATE TABLE IF NOT EXISTS system_settings ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database_BACKUP_1.js","21","  CREATE TABLE IF NOT EXISTS cases ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database_BACKUP_1.js","33","  CREATE TABLE IF NOT EXISTS deadlines ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database_BACKUP_1.js","45","  CREATE TABLE IF NOT EXISTS documents ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database_BACKUP_1.js","55","CREATE TABLE IF NOT EXISTS reminders ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database_BACKUP_1.js","64","CREATE TABLE IF NOT EXISTS audit_logs ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\tools\phase8b-schema-export.js","3","const Database = require(""better-sqlite3"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\tools\phase8b-schema-export.js","17","FROM sqlite_master"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\tools\phase8b-schema-export.js","19","AND name NOT LIKE 'sqlite_%'"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\tools\phase8b-schema-export.js","55","md += ""- No migration\n"";"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\tools\phase9a-db-setup.js","1","const Database = require(""better-sqlite3"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\tools\phase9a-db-setup.js","5","CREATE TABLE IF NOT EXISTS matter_number_sequences ("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\migrate-clients-auditlogger.js","5","const backupDir = path.join(__dirname, 'backup', `clients-auditlogger-migration-${new Date().toISOString().replace(/[:.]/g, '-')}`);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\migrate-clients-auditlogger.js","24","console.log('Clients audit migration complete.');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\migrate-matters-auditlogger.js","5","const backupDir = path.join(__dirname, 'backup', `matters-auditlogger-migration-${new Date().toISOString().replace(/[:.]/g, '-')}`);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\migrate-matters-auditlogger.js","23","console.log('Matters audit migration complete.');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\package-lock.json","14","                ""better-sqlite3"": ""^12.10.0"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\package-lock.json","25","                ""sequelize"": ""^6.32.0"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\package-lock.json","1625","        ""node_modules/better-sqlite3"": {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\package-lock.json","1627","            ""resolved"": ""https://registry.npmjs.org/better-sqlite3/-/better-sqlite3-12.10.0.tgz"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\package-lock.json","5690","        ""node_modules/sequelize"": {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\package-lock.json","5692","            ""resolved"": ""https://registry.npmjs.org/sequelize/-/sequelize-6.37.8.tgz"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\package-lock.json","5697","                    ""url"": ""https://opencollective.com/sequelize"""
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\package-lock.json","5713","                ""sequelize-pool"": ""^7.1.0"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\package-lock.json","5744","                ""sqlite3"": {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\package-lock.json","5752","        ""node_modules/sequelize-pool"": {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\package-lock.json","5754","            ""resolved"": ""https://registry.npmjs.org/sequelize-pool/-/sequelize-pool-7.1.0.tgz"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\package-lock.json","5761","        ""node_modules/sequelize/node_modules/debug"": {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\package-lock.json","5778","        ""node_modules/sequelize/node_modules/ms"": {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\package-lock.json","5784","        ""node_modules/sequelize/node_modules/semver"": {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\package.json","28","        ""better-sqlite3"": ""^12.10.0"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\package.json","39","        ""sequelize"": ""^6.32.0"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\PHASE8A-FINAL-INVENTORY.js","3","const Database = require(""better-sqlite3"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\PHASE8A-FINAL-INVENTORY.js","17","FROM sqlite_master"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\PHASE8A-FINAL-INVENTORY.js","19","AND name NOT LIKE 'sqlite_%'"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\PHASE8A-FINAL-INVENTORY.js","55","md += ""- No migration\n"";"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\phase8a2-list-tables.js","1","const Database = require(""better-sqlite3"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\phase8a2-list-tables.js","9","FROM sqlite_master"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\phase8a2-list-tables.js","11","AND name NOT LIKE 'sqlite_%'"
