"Path","LineNumber","Line"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\clients.js","19","router.post(""/"", authMiddleware, requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\clients.js","57","router.put(""/:id"", authMiddleware, requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\clients.js","99","router.delete(""/:id"", authMiddleware, requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\conflictCheck.js","5","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\conflictCheck.js","8","router.post(""/check"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\courtDeadline.js","4","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\courtDeadline.js","6","router.get(""/rules"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\courtDeadline.js","13","router.post(""/calculate"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\courtNavigationRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\courtNavigationRoutes.js","15","router.get(""/health"", (req, res) => res.json(getNavigationHealth()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\courtNavigationRoutes.js","16","router.get(""/metrics"", (req, res) => res.json(getNavigationMetrics()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\courtNavigationRoutes.js","17","router.get(""/dashboard"", (req, res) => res.json(generateNavigationDashboard()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\courtNavigationRoutes.js","18","router.get(""/courts"", (req, res) => res.json({ courts: listCourts(), timestamp: new Date().toISOString() }));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\courtNavigationRoutes.js","19","router.post(""/courts"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\courtNavigationRoutes.js","26","router.get(""/courts/:courtName"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\courtNavigationRoutes.js","30","router.get(""/travel-plan/:courtEventId"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\courtNavigationRoutes.js","37","router.get(""/readiness/:matterId"", (req, res) => res.json({ ok: true, readiness: checkCourtReadinessForMatter(req.params.matterId) }));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\courtNavigationRoutes.js","38","router.get(""/test/dashboard"", (req, res) => res.json({ ok: true, dashboard: generateNavigationDashboard() }));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\courtNavigationRoutes.js","39","router.get(""/test/readiness"", (req, res) => res.json({ ok: true, readiness: checkCourtReadinessForMatter(""MATTER-PHASE-10K-TEST"") }));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\courtOperationsRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\courtOperationsRoutes.js","17","router.get(""/health"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\courtOperationsRoutes.js","21","router.get(""/metrics"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\courtOperationsRoutes.js","25","router.get(""/event-types"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\courtOperationsRoutes.js","32","router.get(""/list"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\courtOperationsRoutes.js","46","router.get(""/upcoming"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\courtOperationsRoutes.js","56","router.get(""/overdue-deadlines"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\courtOperationsRoutes.js","63","router.get(""/tasks"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\courtOperationsRoutes.js","76","router.get(""/:id"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\courtOperationsRoutes.js","92","router.post(""/create"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\courtOperationsRoutes.js","107","router.post(""/:id/start-preparation"", async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\courtOperationsRoutes.js","112","router.get(""/test/court-preparation"", async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\dashboard.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\dashboard.js","8","router.get(""/"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deadlines.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deadlines.js","7","router.get(""/"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deadlines.js","16","router.post(""/"", authMiddleware, requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deadlines.js","41","router.put(""/:id"", authMiddleware, requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deadlines.js","64","router.delete(""/:id"", authMiddleware, requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\debug.js","3","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\debug.js","8","router.get(""/errors"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\debug.js","16","router.delete(""/errors"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentGatekeeperRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentGatekeeperRoutes.js","18","router.get(""/health"", (req, res) => res.json(getGatekeeperHealth()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentGatekeeperRoutes.js","19","router.get(""/metrics"", (req, res) => res.json(getGatekeeperMetrics()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentGatekeeperRoutes.js","20","router.get(""/status"", (req, res) => res.json(getGatekeeperStatus()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentGatekeeperRoutes.js","21","router.get(""/approval"", (req, res) => res.json(getGatekeeperApproval()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentGatekeeperRoutes.js","22","router.get(""/blockers"", (req, res) => res.json(getGatekeeperBlockers()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentGatekeeperRoutes.js","23","router.get(""/warnings"", (req, res) => res.json(getGatekeeperWarnings()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentGatekeeperRoutes.js","24","router.get(""/report"", (req, res) => res.json(getGatekeeperReport()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentGatekeeperRoutes.js","25","router.get(""/evaluate"", (req, res) => res.json(evaluateDeploymentGate()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentGatekeeperRoutes.js","26","router.get(""/test/rejection"", (req, res) => res.json(testRejectionLogic()));"
