"FullName","Name","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\enterprise\api\operationsAnalyticsApi.js","operationsAnalyticsApi.js","639","19/6/2026 5:04:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\enterprise\api\predictiveIntelligenceApi.js","predictiveIntelligenceApi.js","513","19/6/2026 5:52:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\enterprise\components\BackendConnectivityPanel.jsx","BackendConnectivityPanel.jsx","969","19/6/2026 11:12:41 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\enterprise\components\EnterpriseStatusCard.jsx","EnterpriseStatusCard.jsx","735","19/6/2026 9:55:45 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\enterprise\pages\AutonomousLegalEnterpriseEcosystem.jsx","AutonomousLegalEnterpriseEcosystem.jsx","1047","19/6/2026 5:25:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\enterprise\pages\EnterpriseAlertEscalationCentre.jsx","EnterpriseAlertEscalationCentre.jsx","2884","19/6/2026 5:02:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\enterprise\pages\EnterpriseAutonomousOperationsSupervisor.jsx","EnterpriseAutonomousOperationsSupervisor.jsx","1372","19/6/2026 5:18:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\enterprise\pages\EnterpriseOperationsAnalyticsCentre.jsx","EnterpriseOperationsAnalyticsCentre.jsx","2292","19/6/2026 5:04:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\enterprise\pages\EnterpriseOperationsCommandCentre.jsx","EnterpriseOperationsCommandCentre.jsx","2946","19/6/2026 4:16:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\enterprise\pages\EnterpriseOperationsDashboard.jsx","EnterpriseOperationsDashboard.jsx","3530","19/6/2026 9:55:45 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\enterprise\pages\ExecutiveDeploymentDashboard.jsx","ExecutiveDeploymentDashboard.jsx","2934","19/6/2026 2:35:15 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\enterprise\pages\FrontendBackendConnectivityValidator.jsx","FrontendBackendConnectivityValidator.jsx","1792","19/6/2026 11:12:41 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\enterprise\pages\PredictiveIntelligenceCentre.jsx","PredictiveIntelligenceCentre.jsx","754","19/6/2026 5:52:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\layout\layout.jsx","layout.jsx","1092","23/6/2026 7:54:41 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\pages\Cases.jsx","Cases.jsx","10229","23/6/2026 1:00:34 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\pages\Clients.jsx","Clients.jsx","89956","23/6/2026 3:20:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\pages\Dashboard.jsx","Dashboard.jsx","631","9/6/2026 10:41:25 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\pages\Deadlines.jsx","Deadlines.jsx","11451","10/6/2026 12:48:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\pages\Documents.jsx","Documents.jsx","12505","24/6/2026 1:07:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\pages\LegalHomePage.jsx","LegalHomePage.jsx","200","22/6/2026 10:40:39 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\pages\MatterIntakeWizard.jsx","MatterIntakeWizard.jsx","8009","21/6/2026 10:17:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\pages\Matters.jsx","Matters.jsx","943","9/6/2026 10:42:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\pages\OperationsDashboard.jsx","OperationsDashboard.jsx","11177","13/6/2026 3:17:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\pages\ProjectDashboard.jsx","ProjectDashboard.jsx","2381","12/6/2026 5:59:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\pages\Staff.jsx","Staff.jsx","4584","11/6/2026 1:11:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\pages\SystemDashboard.jsx","SystemDashboard.jsx","1019","12/6/2026 6:54:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\rules\assignmentEngine.js","assignmentEngine.js","1595","12/6/2026 11:25:50 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\rules\caseRules.js","caseRules.js","646","11/6/2026 2:41:26 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\services\api.js","api.js","353","9/6/2026 10:06:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\services\assignmentService.js","assignmentService.js","274","11/6/2026 3:15:25 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\services\caseService.js","caseService.js","435","11/6/2026 2:42:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\services\clientService.js","clientService.js","311","12/6/2026 4:23:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\services\staffService.js","staffService.js","171","11/6/2026 3:01:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\utils\appGuard.js","appGuard.js","244","12/6/2026 6:15:27 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\utils\formatters.js","formatters.js","298","11/6/2026 2:43:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\api.js","api.js","6499","21/6/2026 8:08:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\App.jsx","App.jsx","15876","22/6/2026 1:03:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\legal-management-enhancer.js","legal-management-enhancer.js","31138","23/6/2026 8:20:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\frontend\src\main.jsx","main.jsx","292","13/6/2026 1:41:41 PM"
