"Name","FullName","LastWriteTime"
"phase-10K-court-registry-perkeso-industrial-court-patch","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-registry-perkeso-industrial-court-patch","18/6/2026 10:14:21 PM"
"phase-10L-maps-court-registry-fix","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10L-maps-court-registry-fix","19/6/2026 12:50:33 AM"
"phase-10L-maps-restore","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10L-maps-restore","19/6/2026 12:29:36 AM"
"phase-10M-autonomous-operations-engine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-autonomous-operations-engine","18/6/2026 10:48:20 PM"
"phase-10M-master-documentation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-master-documentation","19/6/2026 5:51:11 PM"
"phase-10N-enterprise-governance","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-enterprise-governance","19/6/2026 12:07:44 AM"
"phase-10N-governance","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-governance","19/6/2026 11:17:45 PM"
"phase-10O-enterprise-hardening","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10O-enterprise-hardening","19/6/2026 1:06:59 AM"
"phase-10O-hardening-path-fix","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10O-hardening-path-fix","19/6/2026 1:16:50 AM"
"phase-10P-backup-recovery-disaster-readiness","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10P-backup-recovery-disaster-readiness","19/6/2026 1:29:45 AM"
"phase-10Q-enterprise-monitoring","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Q-enterprise-monitoring","19/6/2026 7:52:39 AM"
"phase-10R-performance-optimization","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10R-performance-optimization","19/6/2026 8:43:36 AM"
"phase-10S-frontend-dashboard-v2-fix","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-dashboard-v2-fix","19/6/2026 9:55:44 AM"
"phase-10S-frontend-operations-dashboard","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-operations-dashboard","19/6/2026 9:34:57 AM"
"phase-10T-frontend-app-integration","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10T-frontend-app-integration","19/6/2026 10:22:22 AM"
"phase-10U-app-wiring-fix","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-app-wiring-fix","19/6/2026 11:19:42 AM"
"phase-10U-frontend-backend-connectivity-validator","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-frontend-backend-connectivity-validator","19/6/2026 11:12:41 AM"
"phase-10V-frontend-smoke-test-v2-fix","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-test-v2-fix","19/6/2026 11:43:46 AM"
"phase-10V-frontend-smoke-testing","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-testing","19/6/2026 11:34:11 AM"
"phase-10W-frontend-build-production-validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation","19/6/2026 11:53:43 AM"
"phase-10X-gui-replacement","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement","19/6/2026 12:26:38 PM"
"phase-10X0-deployment-readiness-baseline-audit","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X0-deployment-readiness-baseline-audit","19/6/2026 12:30:04 PM"
"phase-10X1-deployment-readiness-centre","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X1-deployment-readiness-centre","19/6/2026 1:00:17 PM"
"phase-10X2-environment-validation-engine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X2-environment-validation-engine","19/6/2026 1:19:30 PM"
"phase-10X3-release-validator","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3-release-validator","19/6/2026 1:28:44 PM"
"phase-10X3A-enterprise-architecture-registry","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3A-enterprise-architecture-registry","19/6/2026 2:02:47 PM"
"phase-10X4-deployment-scoring-engine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X4-deployment-scoring-engine","19/6/2026 2:12:52 PM"
"phase-10X5-executive-deployment-dashboard","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X5-executive-deployment-dashboard","19/6/2026 2:35:15 PM"
"phase-10X6-deployment-gatekeeper","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X6-deployment-gatekeeper","19/6/2026 3:11:33 PM"
"phase-10Y-gui-stabilisation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation","19/6/2026 12:32:47 PM"
"phase-10Y0-enterprise-master-registry-digital-twin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin","19/6/2026 3:51:04 PM"
"phase-10Z-final-gate-regression-audit","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-final-gate-regression-audit","19/6/2026 5:32:12 PM"
"phase-10Z-gap-repair-10Z2-10Z3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-gap-repair-10Z2-10Z3","19/6/2026 5:52:22 PM"
"phase-10Z0-enterprise-operations-command-centre","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z0-enterprise-operations-command-centre","19/6/2026 4:16:47 PM"
"phase-10Z1-alert-escalation-centre","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre","19/6/2026 5:02:34 PM"
"phase-10Z2-enterprise-operations-analytics-centre","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre","19/6/2026 5:04:48 PM"
"phase-10Z3-predictive-intelligence-engine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine","19/6/2026 5:52:22 PM"
"phase-10Z4-autonomous-operations-supervisor","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor","19/6/2026 5:18:11 PM"
"phase-10ZE-frontend-wiring","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZE-frontend-wiring","19/6/2026 3:45:11 PM"
"phase-10ZF-navigation-module-menu","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZF-navigation-module-menu","19/6/2026 4:09:18 PM"
"phase-10ZG-dashboard-framework","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZG-dashboard-framework","19/6/2026 5:05:26 PM"
"phase-10ZY0-enterprise-discovery-inventory-audit","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY0-enterprise-discovery-inventory-audit","19/6/2026 6:33:32 PM"
"phase-10ZY1-enterprise-metadata-extraction-audit","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY1-enterprise-metadata-extraction-audit","20/6/2026 6:55:53 AM"
"phase-10ZZ0-enterprise-documentation-governance-audit","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ0-enterprise-documentation-governance-audit","20/6/2026 7:47:48 AM"
"phase-10ZZ1-sop-governance-audit","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit","20/6/2026 11:09:25 AM"
"phase-10ZZ7-training-succession-ip","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ7-training-succession-ip","20/6/2026 2:19:43 PM"
"phase-10ZZ8-enterprise-knowledge-management","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ8-enterprise-knowledge-management","20/6/2026 2:32:30 PM"
"phase-10ZZ9-safe-change-autopilot","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ9-safe-change-autopilot","20/6/2026 3:01:53 PM"
"phase-10ZZA-change-enforcement-engine","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA-change-enforcement-engine","20/6/2026 3:24:50 PM"
"phase-10ZZA1-enterprise-verification-sweep","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA1-enterprise-verification-sweep","20/6/2026 3:28:38 PM"
"phase-11-0-autonomous-legal-enterprise-ecosystem-foundation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation","19/6/2026 5:25:39 PM"
