"Name","FullName","LastWriteTime"
"Row.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\Row.junk","17/6/2026 4:29:29 PM"
"t.name.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\t.name.junk","17/6/2026 4:29:29 PM"
"t.sql.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\t.sql.junk","17/6/2026 4:29:29 PM"
"Tables.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\Tables.junk","17/6/2026 4:29:29 PM"
"_-.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_-.junk","17/6/2026 4:29:29 PM"
"_-1.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_-1.junk","17/6/2026 4:29:29 PM"
"___.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\___.junk","17/6/2026 4:29:29 PM"
"____.junk","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\____.junk","17/6/2026 4:29:29 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\File.junk\n\n'","17/6/2026 4:29:29 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\Found.junk\n\n'","17/6/2026 4:29:29 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_.junk\n\n'","17/6/2026 4:29:29 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\_.junk\n```\n\n'","17/6/2026 4:29:29 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\____sql.junk\n'","17/6/2026 4:29:29 PM"
"'No","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\'No","17/6/2026 4:19:03 PM"
"+","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\+","17/6/2026 4:19:02 PM"
"at","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\at","17/6/2026 4:22:05 PM"
"count","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\count","17/6/2026 4:22:06 PM"
"Date().toString()","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Date().toString()","17/6/2026 4:19:02 PM"
"dbPath","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\dbPath","17/6/2026 4:22:05 PM"
"expected","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\expected","17/6/2026 4:22:05 PM"
"file","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\file","17/6/2026 4:22:05 PM"
"Files","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Files","17/6/2026 4:19:03 PM"
"migration","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\migration","17/6/2026 4:19:03 PM"
"new","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\new","17/6/2026 4:19:02 PM"
"No","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\No","17/6/2026 4:19:03 PM"
"not","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\not","17/6/2026 4:22:05 PM"
"READ","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\READ","17/6/2026 4:22:05 PM"
"Row","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Row","17/6/2026 4:22:06 PM"
"Safety","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Safety","17/6/2026 4:19:03 PM"
"SQLite","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\SQLite","17/6/2026 4:19:03 PM"
"stat.mtime.toString()","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\stat.mtime.toString()","17/6/2026 4:22:05 PM"
"stat.size","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\stat.size","17/6/2026 4:22:05 PM"
"table.name","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\table.name","17/6/2026 4:22:06 PM"
"table.sql","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\table.sql","17/6/2026 4:22:06 PM"
"Tables","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Tables","17/6/2026 4:22:06 PM"
"Target","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Target","17/6/2026 4:22:05 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\bytes\n'","17/6/2026 4:22:05 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Database\n\n'","17/6/2026 4:22:05 PM"
"nDatabase","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\ERROR\n\nDatabase","17/6/2026 4:22:05 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\executed\n'","17/6/2026 4:19:03 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Found\n'","17/6/2026 4:19:03 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Found\n\n'","17/6/2026 4:19:03 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Inventory\n\n'","17/6/2026 4:22:05 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\modified\n'","17/6/2026 4:19:03 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\only\n'","17/6/2026 4:19:03 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\path\n'","17/6/2026 4:22:05 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Status\n\n'","17/6/2026 4:19:03 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\YES\n'","17/6/2026 4:22:05 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry\docs","18/6/2026 5:22:55 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry\reports","18/6/2026 5:22:55 PM"
"scripts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry\scripts","18/6/2026 5:22:55 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry\validation","18/6/2026 5:22:55 PM"
"registers","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-master-documentation\registers","19/6/2026 5:51:11 PM"
"snapshots","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10P-backup-recovery-disaster-readiness\snapshots","19/6/2026 1:29:44 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-dashboard-v2-fix\logs","19/6/2026 9:55:44 AM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-operations-dashboard\backups","19/6/2026 9:34:57 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-operations-dashboard\logs","19/6/2026 9:34:57 AM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-operations-dashboard\reports","19/6/2026 9:34:57 AM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-app-wiring-fix\docs","19/6/2026 11:19:42 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-frontend-backend-connectivity-validator\logs","19/6/2026 11:12:41 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-test-v2-fix\logs","19/6/2026 11:43:46 AM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-testing\backups","19/6/2026 11:34:11 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-testing\logs","19/6/2026 11:34:11 AM"
"tests","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-testing\tests","19/6/2026 11:34:11 AM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation\backups","19/6/2026 11:53:43 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation\logs","19/6/2026 11:53:43 AM"
"assistant","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\assistant","19/6/2026 12:26:38 PM"
"command-centre","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\command-centre","19/6/2026 12:26:38 PM"
"components","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\components","19/6/2026 12:26:38 PM"
"monitoring","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\monitoring","19/6/2026 12:26:38 PM"
"notifications","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\notifications","19/6/2026 12:26:38 PM"
"widgets","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X-gui-replacement\backups\src_20260619_122638\widgets","19/6/2026 12:26:39 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X0-deployment-readiness-baseline-audit\backups","19/6/2026 12:30:04 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X0-deployment-readiness-baseline-audit\logs","19/6/2026 12:30:04 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X1-deployment-readiness-centre\logs","19/6/2026 1:00:17 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X2-environment-validation-engine\logs","19/6/2026 1:19:30 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3-release-validator\logs","19/6/2026 1:28:44 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3A-enterprise-architecture-registry\backups","19/6/2026 2:02:47 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3A-enterprise-architecture-registry\logs","19/6/2026 2:02:47 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X4-deployment-scoring-engine\logs","19/6/2026 2:12:52 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X5-executive-deployment-dashboard\logs","19/6/2026 2:35:15 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X6-deployment-gatekeeper\logs","19/6/2026 3:11:33 PM"
"assistant","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\assistant","19/6/2026 12:32:47 PM"
"command-centre","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\command-centre","19/6/2026 12:32:47 PM"
"components","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\components","19/6/2026 12:32:47 PM"
"monitoring","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\monitoring","19/6/2026 12:32:47 PM"
"notifications","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\notifications","19/6/2026 12:32:47 PM"
"widgets","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y-gui-stabilisation\backups\src_20260619_123247\widgets","19/6/2026 12:32:48 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\backups","19/6/2026 3:51:04 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\logs","19/6/2026 3:51:04 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-final-gate-regression-audit\logs","19/6/2026 5:32:12 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-final-gate-regression-audit\validation","19/6/2026 5:32:12 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-gap-repair-10Z2-10Z3\docs","19/6/2026 5:52:22 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-gap-repair-10Z2-10Z3\logs","19/6/2026 5:52:22 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z0-enterprise-operations-command-centre\logs","19/6/2026 4:16:47 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\logs","19/6/2026 5:02:34 PM"
"analytics","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\analytics","19/6/2026 5:04:47 PM"
"exports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\exports","19/6/2026 5:04:48 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\logs","19/6/2026 5:04:48 PM"
"metrics","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\metrics","19/6/2026 5:04:47 PM"
"snapshots","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\snapshots","19/6/2026 5:04:48 PM"
"analytics","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\analytics","19/6/2026 5:52:22 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\backups","19/6/2026 5:52:22 PM"
"court-forecasting","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\court-forecasting","19/6/2026 5:52:22 PM"
"deployment-forecasting","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\deployment-forecasting","19/6/2026 5:52:22 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\logs","19/6/2026 5:52:22 PM"
"performance-forecasting","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\performance-forecasting","19/6/2026 5:52:22 PM"
"predictions","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\predictions","19/6/2026 5:52:22 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\reports","19/6/2026 5:52:22 PM"
"risk-models","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\risk-models","19/6/2026 5:52:22 PM"
"trend-analysis","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\trend-analysis","19/6/2026 5:52:22 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\validation","19/6/2026 5:52:22 PM"
"analytics","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\analytics","19/6/2026 5:18:11 PM"
"automation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\automation","19/6/2026 5:18:11 PM"
"court-supervision","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\court-supervision","19/6/2026 5:18:11 PM"
"deployment-supervision","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\deployment-supervision","19/6/2026 5:18:11 PM"
"executive-escalation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\executive-escalation","19/6/2026 5:18:11 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\logs","19/6/2026 5:18:11 PM"
"recovery","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\recovery","19/6/2026 5:18:11 PM"
"remediation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\remediation","19/6/2026 5:18:11 PM"
"supervision","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\supervision","19/6/2026 5:18:11 PM"
"watchdogs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\watchdogs","19/6/2026 5:18:11 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZE-frontend-wiring\reports","19/6/2026 3:06:19 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY0-enterprise-discovery-inventory-audit\docs","19/6/2026 6:33:32 PM"
"inventory","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY0-enterprise-discovery-inventory-audit\inventory","19/6/2026 6:33:32 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY0-enterprise-discovery-inventory-audit\logs","19/6/2026 6:33:32 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY0-enterprise-discovery-inventory-audit\validation","19/6/2026 6:33:32 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY1-enterprise-metadata-extraction-audit\logs","20/6/2026 6:55:53 AM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY1-enterprise-metadata-extraction-audit\validation","20/6/2026 6:55:53 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ0-enterprise-documentation-governance-audit\logs","20/6/2026 7:47:48 AM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ0-enterprise-documentation-governance-audit\validation","20/6/2026 7:47:48 AM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\docs","20/6/2026 11:09:25 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\logs","20/6/2026 11:09:25 AM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\validation","20/6/2026 11:09:25 AM"
"approval-protocols","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ7-training-succession-ip\approval-protocols","20/6/2026 2:07:54 PM"
"ip-protection","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ7-training-succession-ip\ip-protection","20/6/2026 2:07:54 PM"
"owner-control","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ7-training-succession-ip\owner-control","20/6/2026 2:07:54 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ7-training-succession-ip\reports","20/6/2026 2:07:54 PM"
