"SourceFile","SourceLine","OriginalSectionContext","OriginalLabelOrPlaceholder","ComponentSignal","FieldTypeSignal","RequiredSignal","ExistingBusinessRule","ProposedModernSection","ProposedVisualComponent","PreservationStatus"
"frontend/src/pages/Clients.jsx","4038","Client Identification Details","Enter NRIC or Passport No.","placeholder",,"Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4043","Client Identification Details","Date of Birth","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4045","Client Identification Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4048","Client Identification Details","State of Birth / Registration                              Auto-populated from NRIC middle two digits.","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4050","Client Identification Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4054","Client Identification Details","Age Category                              Adult: 18-59. Senior Citizen: 60 onwards. Minor records are blocked.","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4056","Client Identification Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4060","Client Identification Details","Generation Classification","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4062","Client Identification Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4067","Client Identification Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4071","Client Identification Details","Search/select ethnicity","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4083","Client Identification Details","","Unknown","input","Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4087","Client Identification Details","Search or type nationality","placeholder",,"Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4094","Client Identification Details","Other Ethnicity Description                  updateForm(""ethnicityOther"", event.target.value)}                   placeholder=""Describe ethnicity""                 />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4096","Client Identification Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4099","Client Identification Details","Describe ethnicity","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4109","Employment Details","Employment Status                updateForm(""employmentStatus"", event.target.value)}>                 {EMPLOYMENT_STATUS_OPTIONS.map((option) => (                   {option}                 ))}","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4111","Employment Details","","Unknown","select","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4123","Family and Marital Details","Marital / Family Status                updateForm(""maritalStatus"", event.target.value)}>                 {MARITAL_STATUS_OPTIONS.map((option) => (                   {option}                 ))}","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4125","Family and Marital Details","","Unknown","select","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4132","Family and Marital Details","updateForm(""hasDependents"", event.target.checked)}               />               Has Dependents?","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4133","Family and Marital Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4145","Family and Marital Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4150","Family and Marital Details","Example: 2","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4154","Family and Marital Details","Dependent Notes                    updateForm(""dependentNotes"", event.target.value)}                     placeholder=""Example: minor children, elderly parent, caregiver responsibility, financial dependents.""                   />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4156","Family and Marital Details","","Unknown","textarea","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4159","Family and Marital Details","Example: minor children, elderly parent, caregiver responsibility, financial dependents.","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4172","Matter Context and Case Origin","Client Role in Matter                updateForm(""clientRoleInMatter"", event.target.value)}>                 {CLIENT_ROLE_IN_MATTER_OPTIONS.map((option) => (                   {option}                 ))}","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4174","Matter Context and Case Origin","","Unknown","select","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4181","Matter Context and Case Origin","Case Origin                updateForm(""caseOriginType"", event.target.value)}>                 {CASE_ORIGIN_TYPE_OPTIONS.map((option) => (                   {option}                 ))}","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4183","Matter Context and Case Origin","","Unknown","select","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4191","Matter Context and Case Origin","Previous Firm                  updateForm(""previousFirmName"", event.target.value)}                   placeholder=""Previous firm name, if known""                 />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4193","Matter Context and Case Origin","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4196","Matter Context and Case Origin","Previous firm name, if known","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4202","Matter Context and Case Origin","Co-counsel / Partner Firm Notes                  updateForm(""coCounselNotes"", event.target.value)}                   placeholder=""Example: joint representation, co-counsel, merged client group, shared litigation strategy.""                 />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4204","Matter Context and Case Origin","","Unknown","textarea","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4207","Matter Context and Case Origin","Example: joint representation, co-counsel, merged client group, shared litigation strategy.","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4219","Client Tenure and Value Indicators","Client Since                updateForm(""clientSince"", event.target.value)}               />               Relationship duration: {getRelationshipDurationLabel(form.clientSince)}","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4221","Client Tenure and Value Indicators","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4231","Client Tenure and Value Indicators","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4236","Client Tenure and Value Indicators","Manual count if backend matter records are unavailable","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4240","Client Tenure and Value Indicators","Estimated Client Value Tier                updateForm(""clientValueTier"", event.target.value)}>                 {CLIENT_VALUE_TIER_OPTIONS.map((option) => (                   {option}                 ))}","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4242","Client Tenure and Value Indicators","","Unknown","select","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4249","Client Tenure and Value Indicators","Revenue / Value Notes                updateForm(""clientValueNotes"", event.target.value)}                 placeholder=""Manual notes only. Example: repeat client, multiple matters, strategic client, high-touch account.""               />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4251","Client Tenure and Value Indicators","","Unknown","textarea","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4254","Client Tenure and Value Indicators","Manual notes only. Example: repeat client, multiple matters, strategic client, high-touch account.","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4265","Will / Estate Handling Metadata","Will Status                updateForm(""willStatus"", event.target.value)}>                 {WILL_STATUS_OPTIONS.map((option) => (                   {option}                 ))}","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4267","Will / Estate Handling Metadata","","Unknown","select","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4276","Will / Estate Handling Metadata","Will Reference Notes                    updateForm(""willReferenceNotes"", event.target.value)}                     placeholder=""Example: will exists, held by client, executor named, copy requested, court access may be required.""                   />","label-window",,"Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4278","Will / Estate Handling Metadata","","Unknown","textarea","Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4281","Will / Estate Handling Metadata","Example: will exists, held by client, executor named, copy requested, court access may be required.","placeholder",,"Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4285","Will / Estate Handling Metadata","updateForm(""willRestrictedAccess"", event.target.checked)}                   />                   Restricted to authorized legal parties only","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4286","Will / Estate Handling Metadata","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4301","Will / Estate Handling Metadata","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4327","Health / OKU / Disability and Accommodation Metadata","Health / Disability Status                updateForm(""healthDisabilityStatus"", event.target.value)}>                 {HEALTH_DISABILITY_STATUS_OPTIONS.map((option) => (                   {option}                 ))}","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
